order_item_id,order_id,product_id,quantity,unit_price,discount_amount,tax_amount
1,446,86,2,221.25,6.93,16.59
2,1232,70,5,740.36,6.78,55.53
3,1494,112,1,45.61,11.31,3.42
4,716,88,5,383.94,5.83,28.8
5,976,104,4,343.22,2.35,25.74
6,819,87,3,605.06,13.07,45.38
7,104,54,3,94.38,17.02,7.08
8,742,38,2,181.56,18.63,13.62
9,426,74,4,189.6,19.45,14.22
10,1125,80,5,538.78,15.62,40.41
11,639,75,4,308.59,2.79,23.14
12,850,32,4,460.46,17.06,34.53
13,1130,45,3,45.28,8.0,3.4
14,769,61,5,843.13,14.6,63.23
15,277,70,1,740.36,10.63,55.53
16,1089,88,3,383.94,16.57,28.8
17,900,97,5,644.19,8.51,48.31
18,188,53,2,86.1,1.24,6.46
19,1341,51,3,452.19,11.14,33.91
20,1162,76,2,655.08,3.43,49.13
21,1367,56,0,374.37,19.31,28.08
22,105,27,4,422.03,10.54,31.65
23,546,38,5,181.56,11.07,13.62
24,380,62,2,837.2,18.15,62.79
25,110,18,3,377.04,12.49,28.28
26,545,109,2,818.5,6.05,61.39
27,354,103,3,326.63,5.92,24.5
28,743,64,3,50.52,10.03,3.79
29,317,119,1,163.76,17.33,12.28
30,1290,77,1,142.28,15.89,10.67
31,1089,117,1,61.89,19.25,4.64
32,333,104,2,343.22,1.44,25.74
33,1157,30,4,87.96,5.37,6.6
34,592,117,3,61.89,1.6,4.64
35,783,49,5,742.55,15.02,55.69
36,540,41,1,448.83,2.82,33.66
37,735,116,2,561.71,2.0,42.13
38,621,13,2,477.47,11.23,35.81
39,619,34,2,416.11,8.23,31.21
40,1393,100,5,605.3,14.3,45.4
41,909,94,5,234.67,9.74,17.6
42,992,25,1,336.2,8.51,25.22
43,99,66,5,422.81,8.51,31.71
44,317,100,1,605.3,17.44,45.4
45,123,18,5,377.04,7.9,28.28
46,1344,5,5,604.61,6.67,45.35
47,799,19,5,410.42,6.77,30.78
48,457,42,1,316.8,3.93,23.76
49,522,18,3,377.04,17.21,28.28
50,520,32,1,460.46,2.93,34.53
51,917,21,3,683.93,18.17,51.29
52,717,10,2,40.78,5.67,3.06
53,315,37,2,703.75,17.99,52.78
54,709,49,1,742.55,15.82,55.69
55,710,86,3,221.25,11.64,16.59
56,1044,13,3,477.47,13.39,35.81
57,560,55,3,437.47,6.52,32.81
58,969,17,2,185.26,11.48,13.89
59,1154,9,1,239.69,5.85,17.98
60,1317,88,4,383.94,8.05,28.8
61,1156,44,3,69.47,15.29,5.21
62,356,78,3,426.17,4.88,31.96
63,1078,46,4,556.56,16.78,41.74
64,890,8,1,166.49,7.52,12.49
65,793,119,3,163.76,10.64,12.28
66,1411,37,1,703.75,18.84,52.78
67,265,19,3,410.42,13.63,30.78
