product_id,warehouse_location,stock_quantity,reorder_level,last_restock_date,inventory_value
1,Abuja Warehouse,209,33,2024-03-28,85165.41
2,Abuja Warehouse,474,55,2024-03-04,195340.14
3,Port Harcourt Warehouse,417,87,2024-06-29,132068.06999999998
4,Port Harcourt Warehouse,-15,58,2024-07-31,142555.46
5,Port Harcourt Warehouse,528,116,2024-09-23,173833.44
6,Abuja Warehouse,178,66,2024-07-24,-8900.0
7,Abuja Warehouse,181,104,2024-02-04,26107.440000000002
8,Port Harcourt Warehouse,24,99,2024-02-22,2763.6000000000004
9,Port Harcourt Warehouse,179,47,2024-04-11,34879.94
10,Abuja Warehouse,500,114,2024-05-09,14545.0
11,Port Harcourt Warehouse,160,71,2024-10-23,50070.4
12,Lagos Warehouse,176,70,2024-10-19,30784.16
13,Abuja Warehouse,284,67,2024-01-21,94089.2
14,Port Harcourt Warehouse,62,63,2024-03-20,12328.08
15,Abuja Warehouse,155,46,2024-09-13,53318.450000000004
16,Lagos Warehouse,468,66,2024-09-07,82793.88
17,Abuja Warehouse,48,54,2024-10-08,6611.52
18,Abuja Warehouse,83,105,2024-02-28,21003.98
19,Abuja Warehouse,360,116,2024-05-10,125827.2
20,Abuja Warehouse,147,115,2024-02-02,26559.960000000003
21,Lagos Warehouse,341,114,2024-04-06,159915.36
22,Abuja Warehouse,475,56,2024-06-10,13870.0
23,Abuja Warehouse,62,86,2024-03-06,13316.98
24,Port Harcourt Warehouse,359,60,2024-05-22,173795.49
25,Abuja Warehouse,560,35,2024-09-27,155965.6
26,Port Harcourt Warehouse,326,69,2024-11-18,70905.0
27,Lagos Warehouse,140,41,2024-03-15,40399.799999999996
28,Lagos Warehouse,214,82,2024-01-26,62530.799999999996
29,Lagos Warehouse,434,100,2024-11-09,159933.34
30,Lagos Warehouse,317,39,2024-12-18,23004.69
31,Port Harcourt Warehouse,31,74,2024-05-06,4107.8099999999995
32,Abuja Warehouse,284,46,2024-11-12,83629.48000000001
33,Lagos Warehouse,304,55,2024-01-29,132206.56
34,Abuja Warehouse,428,114,2024-08-08,122112.68000000001
35,Port Harcourt Warehouse,476,91,2024-04-06,60409.159999999996
36,Port Harcourt Warehouse,285,75,2024-10-28,97789.2
37,Port Harcourt Warehouse,143,93,2024-02-06,53276.08
38,Lagos Warehouse,423,31,2024-07-08,53611.02
39,Abuja Warehouse,18,83,2024-05-02,3511.62
40,Abuja Warehouse,17,94,2024-06-08,4620.94
41,Abuja Warehouse,589,80,2024-10-08,149199.59
42,Port Harcourt Warehouse,370,82,2024-12-06,74336.7
43,Lagos Warehouse,174,65,2024-01-20,27116.16
44,Port Harcourt Warehouse,193,55,2024-04-22,11385.07
45,Port Harcourt Warehouse,501,58,2024-02-02,18141.21
46,Abuja Warehouse,112,50,2024-03-20,53725.28
47,Port Harcourt Warehouse,113,40,2024-07-13,48036.3
48,Abuja Warehouse,221,69,2024-02-07,40641.9
49,Lagos Warehouse,263,40,2024-04-11,125932.29
50,Abuja Warehouse,54,65,2024-01-09,18447.48
51,Lagos Warehouse,457,88,2024-03-30,112623.08
52,Abuja Warehouse,161,68,2024-07-07,40504.380000000005
53,Port Harcourt Warehouse,379,83,2024-04-25,19256.99
54,Port Harcourt Warehouse,86,84,2024-04-10,4724.84
55,Lagos Warehouse,54,53,2024-01-12,16480.8
56,Lagos Warehouse,475,51,2024-05-06,133622.25
